rent_id;book_id;reader_id;rent_date;return_date;returned
1;1153;269;2023-09-29;9999-12-12;0
2;1086;191;2024-03-05;9999-12-12;0
3;1238;388;2023-11-14;9999-12-12;0
4;1095;255;2023-05-30;2023-06-13;1
5;1164;15;2024-08-08;9999-12-12;0
6;1203;69;2023-06-01;9999-12-12;0
7;1121;97;2023-05-26;9999-12-12;0
8;1264;83;2023-12-30;2024-01-13;1
9;1474;383;2023-10-18;2023-11-01;1
10;1181;112;2023-09-03;9999-12-12;0
11;1459;58;2023-11-29;2023-12-13;1
12;1052;64;2023-05-20;2023-06-03;1
13;1202;38;2024-03-26;9999-12-12;0
14;1284;348;2024-06-19;9999-12-12;0
15;1233;195;2024-02-05;2024-02-19;1
16;1397;283;2022-09-14;9999-12-12;0
17;1052;150;2023-01-03;2023-01-17;1
18;1018;395;2022-08-25;9999-12-12;0
19;1495;48;2023-06-04;2023-06-18;1
20;1458;10;2023-09-06;2023-09-20;1
21;1055;71;2023-10-25;9999-12-12;0
22;1036;112;2024-05-26;2024-06-09;1
23;1461;72;2023-03-11;9999-12-12;0
24;1259;266;2022-11-18;9999-12-12;0
25;1044;381;2024-02-11;9999-12-12;0
26;1131;193;2022-12-09;2022-12-23;1
27;1415;223;2023-04-15;2023-04-29;1
28;1442;36;2022-09-29;2022-10-13;1
29;1297;337;2024-06-24;2024-07-08;1
30;1118;62;2023-10-09;2023-10-23;1
31;1114;114;2022-11-22;9999-12-12;0
32;1126;58;2024-07-30;9999-12-12;0
33;1271;307;2024-04-08;2024-04-22;1
34;1471;273;2024-01-24;9999-12-12;0
35;1248;273;2023-09-28;2023-10-12;1
36;1115;123;2022-09-07;9999-12-12;0
37;1293;136;2024-07-16;2024-07-30;1
38;1057;211;2023-10-24;9999-12-12;0
39;1162;33;2022-12-28;2023-01-11;1
40;1020;338;2022-09-03;2022-09-17;1
41;1274;360;2024-04-22;2024-05-06;1
42;1258;323;2022-11-25;9999-12-12;0
43;1477;4;2024-01-03;9999-12-12;0
44;1329;306;2024-02-04;2024-02-18;1
45;1354;364;2023-10-14;9999-12-12;0
46;1424;139;2024-05-11;2024-05-25;1
47;1409;224;2023-03-30;9999-12-12;0
48;1287;7;2023-09-22;9999-12-12;0
49;1008;193;2024-03-27;2024-04-10;1
50;1045;66;2024-03-25;2024-04-08;1
51;1337;250;2024-05-17;2024-05-31;1
52;1450;214;2024-03-06;9999-12-12;0
53;1127;300;2024-07-11;9999-12-12;0
54;1206;134;2023-10-06;2023-10-20;1
55;1428;209;2024-07-31;2024-08-14;1
56;1135;167;2022-09-26;9999-12-12;0
57;1080;93;2023-01-18;2023-02-01;1
58;1167;230;2023-05-09;9999-12-12;0
59;1371;132;2024-06-26;2024-07-10;1
60;1378;172;2024-08-13;9999-12-12;0
61;1104;252;2023-12-15;2023-12-29;1
62;1071;95;2023-01-06;2023-01-20;1
63;1428;358;2023-02-16;2023-03-02;1
64;1360;54;2022-09-03;2022-09-17;1
65;1204;346;2022-09-27;2022-10-11;1
66;1373;391;2024-02-02;9999-12-12;0
67;1200;144;2023-01-20;9999-12-12;0
68;1242;148;2022-10-01;9999-12-12;0
69;1256;49;2023-03-23;9999-12-12;0
70;1198;359;2022-10-28;9999-12-12;0
71;1324;21;2023-12-19;9999-12-12;0
72;1072;7;2022-09-23;2022-10-07;1
73;1021;268;2023-02-25;2023-03-11;1
74;1298;137;2023-02-26;9999-12-12;0
75;1131;326;2023-01-01;9999-12-12;0
76;1097;217;2023-09-27;9999-12-12;0
77;1360;152;2024-04-11;9999-12-12;0
78;1312;326;2024-07-05;9999-12-12;0
79;1117;138;2023-08-09;9999-12-12;0
80;1396;5;2023-03-17;2023-03-31;1
81;1214;185;2022-08-30;2022-09-13;1
82;1363;318;2024-01-15;2024-01-29;1
83;1134;154;2024-06-09;2024-06-23;1
84;1049;260;2023-08-26;2023-09-09;1
85;1212;213;2024-02-14;9999-12-12;0
86;1457;365;2023-08-24;9999-12-12;0
87;1317;9;2023-07-21;9999-12-12;0
88;1140;398;2022-10-13;9999-12-12;0
89;1228;302;2022-10-15;9999-12-12;0
90;1234;38;2023-11-22;9999-12-12;0
91;1208;215;2023-11-08;9999-12-12;0
92;1243;321;2023-11-08;9999-12-12;0
93;1272;125;2024-05-25;2024-06-08;1
94;1233;182;2023-04-13;9999-12-12;0
95;1251;44;2023-04-24;2023-05-08;1
96;1037;68;2023-12-29;2024-01-12;1
97;1256;362;2023-05-03;2023-05-17;1
98;1427;1;2022-12-23;9999-12-12;0
99;1216;374;2024-06-05;2024-06-19;1
100;1218;20;2022-12-03;2022-12-17;1
101;1403;166;2024-08-13;9999-12-12;0
102;1460;220;2023-09-09;2023-09-23;1
103;1448;362;2024-04-18;2024-05-02;1
104;1363;360;2023-11-20;2023-12-04;1
105;1140;62;2022-10-16;2022-10-30;1
106;1090;192;2023-05-27;2023-06-10;1
107;1133;10;2024-08-10;9999-12-12;0
108;1216;259;2023-06-02;2023-06-16;1
109;1312;14;2024-01-10;2024-01-24;1
110;1466;100;2023-07-27;2023-08-10;1
111;1130;169;2024-03-27;9999-12-12;0
112;1010;258;2024-07-01;9999-12-12;0
113;1084;232;2024-07-12;9999-12-12;0
114;1226;249;2023-06-30;9999-12-12;0
115;1396;83;2024-07-30;2024-08-13;1
116;1259;222;2023-07-25;9999-12-12;0
117;1433;302;2024-02-22;9999-12-12;0
118;1412;370;2023-02-15;9999-12-12;0
119;1060;253;2023-09-14;2023-09-28;1
120;1490;239;2023-02-23;9999-12-12;0
121;1384;228;2023-04-06;2023-04-20;1
122;1455;252;2024-02-15;9999-12-12;0
123;1006;311;2023-06-23;9999-12-12;0
124;1315;384;2023-12-23;2024-01-06;1
125;1083;320;2024-04-24;2024-05-08;1
126;1288;263;2023-12-01;2023-12-15;1
127;1394;292;2023-09-03;2023-09-17;1
128;1419;27;2024-08-13;2024-08-27;1
129;1356;334;2024-06-07;9999-12-12;0
130;1085;358;2024-02-27;9999-12-12;0
131;1240;398;2022-10-19;2022-11-02;1
132;1085;333;2024-01-26;2024-02-09;1
133;1380;140;2023-05-14;9999-12-12;0
134;1131;100;2024-07-01;9999-12-12;0
135;1204;63;2022-11-30;9999-12-12;0
136;1355;243;2023-11-10;9999-12-12;0
137;1299;172;2022-11-06;2022-11-20;1
138;1359;193;2023-05-15;2023-05-29;1
139;1291;252;2022-12-14;9999-12-12;0
140;1082;9;2023-08-29;2023-09-12;1
141;1499;391;2023-06-19;2023-07-03;1
142;1131;210;2024-03-31;9999-12-12;0
143;1183;293;2024-07-15;9999-12-12;0
144;1079;152;2023-09-17;2023-10-01;1
145;1426;109;2023-08-22;9999-12-12;0
146;1327;277;2023-01-19;2023-02-02;1
147;1273;149;2022-10-06;9999-12-12;0
148;1265;150;2022-10-14;9999-12-12;0
149;1221;52;2023-10-06;2023-10-20;1
150;1366;2;2024-04-25;2024-05-09;1
151;1051;26;2023-12-10;9999-12-12;0
152;1177;299;2023-01-05;2023-01-19;1
153;1297;300;2022-10-20;2022-11-03;1
154;1249;230;2023-05-08;9999-12-12;0
155;1186;104;2023-07-29;2023-08-12;1
156;1034;328;2024-02-09;2024-02-23;1
157;1143;14;2023-02-18;9999-12-12;0
158;1161;122;2024-01-22;2024-02-05;1
159;1141;33;2023-06-08;9999-12-12;0
