book_id;book_name;year_of_pub;publish_id;volume;price;num_of_copies
1000;est,;1912;4;198;7545;64
1001;tempus eu,;1942;6;1678;1756;9
1002;velit eget;1977;50;95;8378;81
1003;Nam consequat;1967;14;1044;6378;87
1004;vestibulum nec,;1934;28;1176;147;65
1005;luctus;1917;28;175;1816;75
1006;nibh. Quisque;1922;37;1953;3870;42
1007;eu sem. Pellentesque;1947;20;76;9426;17
1008;quam vel;1909;48;545;3284;79
1009;vulputate, posuere;1986;36;239;5754;64
1010;interdum enim;1910;36;571;644;46
1011;et ultrices;1963;32;1013;3909;93
1012;imperdiet non,;1906;42;1633;9602;32
1013;feugiat;1999;14;1741;5867;11
1014;nec tellus.;1976;27;255;3599;72
1015;Ut tincidunt orci;1985;2;329;8703;76
1016;Aliquam fringilla cursus;1954;2;211;6035;56
1017;nostra,;1951;29;1698;8696;35
1018;ac urna.;1922;16;85;7546;5
1019;lorem lorem,;1993;44;1843;406;60
1020;dui. Suspendisse;1902;39;1787;6087;84
1021;dolor. Nulla semper;1937;46;775;1725;13
1022;Donec;2014;16;1485;4598;33
1023;molestie;1989;7;518;2337;12
1024;lobortis quam a;2013;1;957;389;92
1025;vulputate velit;1906;47;1202;7104;6
1026;non, egestas;2003;18;1060;2725;13
1027;magna.;1913;41;1531;7416;95
1028;Nunc sed;1939;32;1877;2976;26
1029;tempor;2008;14;1616;9374;6
1030;risus.;1990;14;1600;6453;61
1031;gravida. Praesent;1984;24;1202;2743;74
1032;velit dui, semper;1932;34;1280;3916;94
1033;quam a felis;2004;12;1826;8833;75
1034;pellentesque. Sed dictum.;1937;4;1189;3959;69
1035;Suspendisse aliquet,;1924;29;882;1791;24
1036;amet metus.;1923;17;584;9876;75
1037;bibendum. Donec felis;2000;48;1132;5703;89
1038;Cras dictum;1917;49;1588;3615;35
1039;odio, auctor;1910;6;1209;8120;33
1040;rutrum non, hendrerit;1960;47;505;2895;17
1041;malesuada malesuada.;1918;3;919;9686;86
1042;accumsan laoreet;2011;32;693;6323;30
1043;ac;2012;16;1858;9347;73
1044;elit;1930;21;1617;1127;7
1045;Donec egestas.;1913;16;1457;6024;75
1046;convallis, ante;1961;9;930;8543;21
1047;eget,;1928;4;611;7050;67
1048;Nunc commodo auctor;1976;39;760;4410;36
1049;non,;1930;33;1266;2199;66
1050;sed, facilisis vitae,;1962;25;1015;3444;76
1051;imperdiet dictum;1970;25;1620;5620;73
1052;dignissim pharetra.;2003;9;450;7835;57
1053;Duis cursus,;1947;8;1206;6377;90
1054;risus. In;1940;34;160;9668;84
1055;elit,;1907;12;1039;4112;7
1056;nunc sed libero.;1943;48;658;6305;21
1057;neque.;1964;7;262;7502;12
1058;eget metus eu;1981;12;800;9904;65
1059;Nulla eget;1940;32;972;4088;26
1060;pellentesque;1997;29;287;2950;27
1061;mauris,;1934;21;854;6703;19
1062;id;1944;3;1634;4116;87
1063;Nunc ullamcorper,;2012;43;1843;9905;17
1064;enim mi;1943;6;1059;3215;67
1065;morbi;1987;49;1492;6357;59
1066;lorem semper auctor.;1905;9;973;1346;25
1067;orci luctus et;1999;50;1638;3581;7
1068;velit. Pellentesque ultricies;1979;20;1893;4455;29
1069;Sed diam;1972;43;1132;7101;51
1070;lectus. Nullam;2009;36;1761;9804;26
1071;malesuada fames ac;1982;47;972;8981;60
1072;Curabitur vel;1902;46;591;4856;25
1073;cursus non,;1953;32;1101;9658;96
1074;sem elit,;1902;12;916;264;45
1075;eleifend non,;2011;2;1494;4242;50
1076;elementum, dui;1957;39;1796;5645;65
1077;iaculis;2015;46;282;3368;45
1078;velit. Cras lorem;1992;24;532;3234;56
1079;tortor nibh sit;2008;36;1625;5852;52
1080;enim. Nunc;1983;45;1023;9570;59
1081;sem elit, pharetra;2006;50;1318;9231;14
1082;aliquet;1975;18;511;4306;9
1083;Donec;2003;37;262;6912;2
1084;orci. Phasellus;2006;17;116;3936;43
1085;mattis. Cras;1923;21;549;6523;78
1086;faucibus id,;1943;22;1095;7450;19
